;PIBOFF3M Index
18/03/1996;4.3125
19/03/1996;4.26953
20/03/1996;4.25
21/03/1996;4.24218
22/03/1996;4.30078
25/03/1996;4.25
26/03/1996;4.25
27/03/1996;4.23437
28/03/1996;4.2226
29/03/1996;4.22265
01/04/1996;4.17968
02/04/1996;4.125
03/04/1996;4.14843
04/04/1996;4.14453
09/04/1996;4.1289
10/04/1996;4.07812
11/04/1996;4.0625
12/04/1996;4.04687
15/04/1996;4.03125
16/04/1996;4.03125
17/04/1996;4.04687
18/04/1996;4.0625
19/04/1996;3.92578
22/04/1996;3.88281
23/04/1996;3.86328
24/04/1996;3.8125
25/04/1996;3.8125
26/04/1996;3.82421
29/04/1996;3.8164
30/04/1996;3.8125
01/05/1996;3.8125
02/05/1996;3.8125
03/05/1996;3.90625
06/05/1996;3.875
07/05/1996;3.85156
09/05/1996;3.875
10/05/1996;3.90625
13/05/1996;3.89062
14/05/1996;3.8789
15/05/1996;3.91406
17/05/1996;3.9375
20/05/1996;3.9375
21/05/1996;3.9375
22/05/1996;3.9375
23/05/1996;3.92187
24/05/1996;3.92187
28/05/1996;3.90625
29/05/1996;3.91406
30/05/1996;3.9375
31/05/1996;3.9375
03/06/1996;3.99218
04/06/1996;3.98046
05/06/1996;3.97656
06/06/1996;4
07/06/1996;3.9375
10/06/1996;3.9375
11/06/1996;3.96093
12/06/1996;3.95312
13/06/1996;3.96875
14/06/1996;4
17/06/1996;4.00781
18/06/1996;4.07031
19/06/1996;4
20/06/1996;4.02734
21/06/1996;3.96875
24/06/1996;3.96875
25/06/1996;3.96484
26/06/1996;3.9375
27/06/1996;3.9414
28/06/1996;3.91015
01/07/1996;3.88671
02/07/1996;3.88671
03/07/1996;3.90625
04/07/1996;3.90234
05/07/1996;3.90625
08/07/1996;3.9375
09/07/1996;3.9414
10/07/1996;3.875
11/07/1996;3.86328
12/07/1996;3.84375
15/07/1996;3.86328
16/07/1996;3.92578
17/07/1996;3.92578
18/07/1996;3.92578
19/07/1996;3.76562
22/07/1996;3.75781
23/07/1996;3.76171
24/07/1996;3.72656
25/07/1996;3.72656
26/07/1996;3.78125
29/07/1996;3.8125
30/07/1996;3.8164
31/07/1996;3.83593
01/08/1996;3.8125
02/08/1996;3.79687
05/08/1996;3.78813
06/08/1996;3.8125
07/08/1996;3.98437
08/08/1996;3.94531
09/08/1996;4.0039
12/08/1996;4.11914
13/08/1996;4.125
14/08/1996;4.08593
15/08/1996;4.08593
16/08/1996;4.08593
19/08/1996;4
20/08/1996;4.03125
21/08/1996;4.01562
22/08/1996;4.0625
23/08/1996;3.77929
26/08/1996;3.85156
27/08/1996;3.9375
28/08/1996;4.0625
29/08/1996;4.09375
30/08/1996;3.99023
02/09/1996;3.98242
03/09/1996;4
04/09/1996;4.03125
05/09/1996;4.03125
06/09/1996;3.9375
09/09/1996;3.85156
10/09/1996;3.8125
11/09/1996;3.8125
12/09/1996;3.8125
13/09/1996;3.74218
16/09/1996;3.6875
17/09/1996;3.6875
18/09/1996;3.66406
19/09/1996;3.6875
20/09/1996;3.60937
23/09/1996;3.60546
24/09/1996;3.625
25/09/1996;3.59765
26/09/1996;3.5664
27/09/1996;3.53515
30/09/1996;3.5625
01/10/1996;3.5625
02/10/1996;3.5625
03/10/1996;3.5625
04/10/1996;3.5625
07/10/1996;3.53125
08/10/1996;3.53125
09/10/1996;3.5
10/10/1996;3.5039
11/10/1996;3.53125
14/10/1996;3.5625
15/10/1996;3.5625
16/10/1996;3.5625
17/10/1996;3.57031
18/10/1996;3.5039
21/10/1996;3.47851
22/10/1996;3.49609
23/10/1996;3.48242
24/10/1996;3.47656
25/10/1996;3.46875
28/10/1996;3.44531
29/10/1996;3.45312
30/10/1996;3.46093
31/10/1996;3.4414
04/11/1996;3.45312
05/11/1996;3.46093
06/11/1996;3.4375
07/11/1996;3.44921
08/11/1996;3.4375
12/11/1996;3.461
13/11/1996;3.46875
14/11/1996;3.46875
15/11/1996;3.46093
18/11/1996;3.46093
19/11/1996;3.46444
20/11/1996;3.44531
21/11/1996;3.49218
22/11/1996;3.50781
25/11/1996;3.5
26/11/1996;3.48046
27/11/1996;3.50781
28/11/1996;3.5039
29/11/1996;3.5
02/12/1996;3.48046
03/12/1996;3.46675
04/12/1996;3.45703
05/12/1996;3.45312
06/12/1996;3.48046
09/12/1996;3.46875
10/12/1996;3.47265
11/12/1996;3.49609
12/12/1996;3.47656
13/12/1996;3.47656
16/12/1996;3.4414
17/12/1996;3.4414
18/12/1996;3.41015
19/12/1996;3.41406
20/12/1996;3.40625
23/12/1996;3.40625
24/12/1996;3.40625
26/12/1996;3.40625
27/12/1996;3.41015
30/12/1996;3.40625
31/12/1996;3.4335
02/01/1997;3.43359
03/01/1997;3.40625
06/01/1997;3.41406
07/01/1997;3.39843
08/01/1997;3.35742
09/01/1997;3.33984
10/01/1997;3.3164
13/01/1997;3.3164
14/01/1997;3.3125
15/01/1997;3.3125
16/01/1997;3.3125
17/01/1997;3.32031
20/01/1997;3.3164
21/01/1997;3.3164
22/01/1997;3.32031
23/01/1997;3.33593
24/01/1997;3.37109
27/01/1997;3.375
28/01/1997;3.375
29/01/1997;3.375
30/01/1997;3.36718
31/01/1997;3.33398
03/02/1997;3.35937
04/02/1997;3.375
05/02/1997;3.36328
06/02/1997;3.3154
07/02/1997;3.32812
10/02/1997;3.3125
11/02/1997;3.3125
12/02/1997;3.3125
13/02/1997;3.3125
14/02/1997;3.3125
17/02/1997;3.3125
18/02/1997;3.3125
19/02/1997;3.31445
20/02/1997;3.34375
21/02/1997;3.34375
24/02/1997;3.35156
25/02/1997;3.32421
26/02/1997;3.33593
27/02/1997;3.34375
28/02/1997;3.32421
03/03/1997;3.34765
04/03/1997;3.34375
05/03/1997;3.34375
06/03/1997;3.34375
07/03/1997;3.36328
10/03/1997;3.36718
11/03/1997;3.35937
12/03/1997;3.36718
13/03/1997;3.37109
14/03/1997;3.375
17/03/1997;3.36328
18/03/1997;3.3789
19/03/1997;3.3789
20/03/1997;3.375
21/03/1997;3.375
24/03/1997;3.375
25/03/1997;3.375
26/03/1997;3.375
27/03/1997;3.36523
28/03/1997;3.37109
01/04/1997;3.35937
02/04/1997;3.35937
03/04/1997;3.36718
04/04/1997;3.36718
07/04/1997;3.34375
08/04/1997;3.33984
09/04/1997;3.33593
10/04/1997;3.3164
11/04/1997;3.33203
14/04/1997;3.33593
15/04/1997;3.33984
16/04/1997;3.32031
17/04/1997;3.33984
18/04/1997;3.39843
21/04/1997;3.52539
22/04/1997;3.49023
23/04/1997;3.48828
24/04/1997;3.46679
25/04/1997;3.50585
28/04/1997;3.5
29/04/1997;3.47656
30/04/1997;3.47265
02/05/1997;3.4557
05/05/1997;3.47265
06/05/1997;3.47851
07/05/1997;3.48242
09/05/1997;3.48828
12/05/1997;3.46875
13/05/1997;3.42382
14/05/1997;3.38085
15/05/1997;3.39062
16/05/1997;3.39453
20/05/1997;3.41992
21/05/1997;3.4121
22/05/1997;3.43359
23/05/1997;3.4375
26/05/1997;3.58984
27/05/1997;3.6289
28/05/1997;3.625
29/05/1997;3.66015
30/05/1997;3.63476
02/06/1997;3.62695
03/06/1997;3.49023
04/06/1997;3.43945
05/06/1997;3.4414
06/06/1997;3.4375
09/06/1997;3.42578
10/06/1997;3.47265
11/06/1997;3.44531
12/06/1997;3.4414
13/06/1997;3.40625
16/06/1997;3.40625
17/06/1997;3.39062
18/06/1997;3.41015
19/06/1997;3.41796
20/06/1997;3.42187
23/06/1997;3.41406
24/06/1997;3.41796
25/06/1997;3.38671
26/06/1997;3.38671
27/06/1997;3.3789
30/06/1997;3.38671
01/07/1997;3.39062
02/07/1997;3.38671
03/07/1997;3.38671
04/07/1997;3.375
07/07/1997;3.375
08/07/1997;3.375
09/07/1997;3.375
10/07/1997;3.39543
11/07/1997;3.39062
15/07/1997;3.41406
16/07/1997;3.40429
17/07/1997;3.40039
18/07/1997;3.40625
21/07/1997;3.40625
22/07/1997;3.375
23/07/1997;3.375
24/07/1997;3.375
25/07/1997;3.40625
28/07/1997;3.40234
29/07/1997;3.38867
30/07/1997;3.38085
31/07/1997;3.37695
01/08/1997;3.41015
04/08/1997;3.4375
05/08/1997;3.43359
06/08/1997;3.5
07/08/1997;3.4375
08/08/1997;3.42578
11/08/1997;3.41992
12/08/1997;3.41796
13/08/1997;3.43164
14/08/1997;3.42773
18/08/1997;3.43459
19/08/1997;3.4121
20/08/1997;3.41601
21/08/1997;3.42968
22/08/1997;3.43164
25/08/1997;3.4375
26/08/1997;3.4375
27/08/1997;3.42578
28/08/1997;3.4218
29/08/1997;3.41406
01/09/1997;3.40625
02/09/1997;3.4082
03/09/1997;3.40625
04/09/1997;3.41015
05/09/1997;3.41601
08/09/1997;3.40234
09/09/1997;3.39843
10/09/1997;3.39843
11/09/1997;3.39453
12/09/1997;3.39453
15/09/1997;3.40625
16/09/1997;3.41406
17/09/1997;3.41406
18/09/1997;3.40625
19/09/1997;3.40625
22/09/1997;3.42578
23/09/1997;3.41796
24/09/1997;3.41015
25/09/1997;3.41015
26/09/1997;3.41406
29/09/1997;3.43554
30/09/1997;3.4414
01/10/1997;3.4375
02/10/1997;3.42773
03/10/1997;3.43554
06/10/1997;3.42578
07/10/1997;3.43359
08/10/1997;3.42968
09/10/1997;3.4414
10/10/1997;3.63281
13/10/1997;3.625
14/10/1997;3.625
15/10/1997;3.625
16/10/1997;3.65234
17/10/1997;3.65625
20/10/1997;3.65625
21/10/1997;3.66015
22/10/1997;3.6914
23/10/1997;3.68359
24/10/1997;3.67578
27/10/1997;3.66992
28/10/1997;3.625
29/10/1997;3.66406
30/10/1997;3.65625
31/10/1997;3.67187
03/11/1997;3.66796
04/11/1997;3.67187
05/11/1997;3.68359
06/11/1997;3.6875
07/11/1997;3.67578
12/11/1997;3.69726
13/11/1997;3.71679
14/11/1997;3.70507
17/11/1997;3.69921
18/11/1997;3.6914
19/11/1997;3.69921
20/11/1997;3.6914
21/11/1997;3.6875
24/11/1997;3.6875
25/11/1997;3.6875
26/11/1997;3.6875
27/11/1997;3.6875
28/11/1997;3.6875
01/12/1997;3.68359
02/12/1997;3.6875
03/12/1997;3.6875
04/12/1997;3.6875
05/12/1997;3.6875
08/12/1997;3.6875
09/12/1997;3.6875
10/12/1997;3.6914
11/12/1997;3.69531
12/12/1997;3.68945
15/12/1997;3.6875
16/12/1997;3.6875
17/12/1997;3.6875
18/12/1997;3.6875
19/12/1997;3.6875
22/12/1997;3.67578
23/12/1997;3.67968
24/12/1997;3.69531
26/12/1997;3.69726
29/12/1997;3.70703
30/12/1997;3.71875
31/12/1997;3.69531
02/01/1998;3.6875
05/01/1998;3.67773
06/01/1998;3.66015
07/01/1998;3.66406
08/01/1998;3.6582
09/01/1998;3.625
12/01/1998;3.59375
13/01/1998;3.59375
14/01/1998;3.59375
15/01/1998;3.59375
16/01/1998;3.59375
19/01/1998;3.59375
20/01/1998;3.59375
21/01/1998;3.59375
22/01/1998;3.59765
23/01/1998;3.59375
26/01/1998;3.59375
27/01/1998;3.59375
28/01/1998;3.59375
29/01/1998;3.59375
30/01/1998;3.59375
02/02/1998;3.58398
03/02/1998;3.58203
04/02/1998;3.59375
05/02/1998;3.58984
06/02/1998;3.58203
09/02/1998;3.57226
10/02/1998;3.57421
11/02/1998;3.5625
12/02/1998;3.5625
13/02/1998;3.5625
16/02/1998;3.5625
17/02/1998;3.5625
18/02/1998;3.5625
19/02/1998;3.55859
20/02/1998;3.55859
23/02/1998;3.5625
24/02/1998;3.54687
25/02/1998;3.55468
26/02/1998;3.5625
27/02/1998;3.5625
02/03/1998;3.5625
03/03/1998;3.5625
04/03/1998;3.5625
05/03/1998;3.57421
06/03/1998;3.5625
09/03/1998;3.5625
10/03/1998;3.5625
11/03/1998;3.55664
12/03/1998;3.54882
13/03/1998;3.54296
16/03/1998;3.55468
17/03/1998;3.54687
18/03/1998;3.56054
19/03/1998;3.5625
20/03/1998;3.58984
23/03/1998;3.59375
24/03/1998;3.57812
25/03/1998;3.57031
26/03/1998;3.58789
27/03/1998;3.58984
30/03/1998;3.59375
31/03/1998;3.59375
01/04/1998;3.6125
02/04/1998;3.625
03/04/1998;3.61328
06/04/1998;3.61523
07/04/1998;3.625
08/04/1998;3.63281
09/04/1998;3.63476
10/04/1998;3.6289
14/04/1998;3.63281
15/04/1998;3.6289
16/04/1998;3.65625
17/04/1998;3.63867
20/04/1998;3.63671
21/04/1998;3.63281
22/04/1998;3.62109
23/04/1998;3.62109
24/04/1998;3.61328
27/04/1998;3.61718
28/04/1998;3.625
29/04/1998;3.62109
30/04/1998;3.65626
04/05/1998;3.64648
05/05/1998;3.63867
06/05/1998;3.625
07/05/1998;3.625
11/05/1998;3.61132
12/05/1998;3.61523
13/05/1998;3.60546
14/05/1998;3.60156
15/05/1998;3.60156
18/05/1998;3.59375
19/05/1998;3.5996
20/05/1998;3.59375
22/05/1998;3.59375
25/05/1998;3.59375
26/05/1998;3.59375
27/05/1998;3.58789
28/05/1998;3.58398
29/05/1998;3.5625
03/06/1998;3.57031
04/06/1998;3.5625
05/06/1998;3.57812
08/06/1998;3.56445
09/06/1998;3.57617
10/06/1998;3.58007
11/06/1998;3.5625
12/06/1998;3.5625
15/06/1998;3.5625
16/06/1998;3.5625
17/06/1998;3.5664
18/06/1998;3.57812
19/06/1998;3.58984
22/06/1998;3.57812
23/06/1998;3.57421
24/06/1998;3.57421
25/06/1998;3.57226
26/06/1998;3.5664
29/06/1998;3.56835
30/06/1998;3.57617
01/07/1998;3.57617
02/07/1998;3.57226
03/07/1998;3.5625
06/07/1998;3.5625
07/07/1998;3.5625
08/07/1998;3.5625
09/07/1998;3.5625
10/07/1998;3.5625
15/07/1998;3.55859
16/07/1998;3.5625
17/07/1998;3.5625
20/07/1998;3.56054
21/07/1998;3.5625
22/07/1998;3.5625
23/07/1998;3.5625
24/07/1998;3.5625
27/07/1998;3.5625
28/07/1998;3.5625
29/07/1998;3.5664
30/07/1998;3.5664
31/07/1998;3.5664
03/08/1998;3.5625
04/08/1998;3.5625
05/08/1998;3.5625
06/08/1998;3.5625
07/08/1998;3.5625
10/08/1998;3.5625
11/08/1998;3.5625
12/08/1998;3.5625
13/08/1998;3.56054
14/08/1998;3.56054
17/08/1998;3.55468
18/08/1998;3.56054
19/08/1998;3.5625
20/08/1998;3.5625
21/08/1998;3.54687
24/08/1998;3.53906
25/08/1998;3.53906
26/08/1998;3.53906
27/08/1998;3.55859
28/08/1998;3.55664
31/08/1998;3.56054
01/09/1998;3.55273
02/09/1998;3.55468
03/09/1998;3.55468
04/09/1998;3.55273
07/09/1998;3.54492
08/09/1998;3.54687
09/09/1998;3.54296
10/09/1998;3.53515
11/09/1998;3.52148
14/09/1998;3.53125
15/09/1998;3.53125
16/09/1998;3.5332
17/09/1998;3.53125
18/09/1998;3.53125
21/09/1998;3.53125
22/09/1998;3.53125
23/09/1998;3.53906
24/09/1998;3.53125
25/09/1998;3.53125
28/09/1998;3.53125
29/09/1998;3.53515
30/09/1998;3.55273
01/10/1998;3.56054
02/10/1998;3.55468
05/10/1998;3.52929
06/10/1998;3.53125
07/10/1998;3.54101
08/10/1998;3.5371
09/10/1998;3.54492
12/10/1998;3.5371
13/10/1998;3.54492
14/10/1998;3.55664
15/10/1998;3.56054
16/10/1998;3.54492
19/10/1998;3.55664
20/10/1998;3.55468
21/10/1998;3.5625
22/10/1998;3.5664
23/10/1998;3.57812
26/10/1998;3.56835
27/10/1998;3.56835
28/10/1998;3.57031
29/10/1998;3.5664
30/10/1998;3.57031
02/11/1998;3.57031
03/11/1998;3.57812
04/11/1998;3.57812
05/11/1998;3.57812
06/11/1998;3.58007
09/11/1998;3.58984
10/11/1998;3.58593
12/11/1998;3.59375
13/11/1998;3.59375
16/11/1998;3.59765
17/11/1998;3.60546
18/11/1998;3.59375
19/11/1998;3.60156
20/11/1998;3.59765
23/11/1998;3.59375
24/11/1998;3.59375
25/11/1998;3.59375
26/11/1998;3.59375
27/11/1998;3.5625
30/11/1998;3.5625
01/12/1998;3.5625
02/12/1998;3.5625
03/12/1998;3.54101
04/12/1998;3.32031
07/12/1998;3.33203
08/12/1998;3.34375
09/12/1998;3.32812
10/12/1998;3.31445
11/12/1998;3.3125
14/12/1998;3.29296
15/12/1998;3.29687
16/12/1998;3.29296
17/12/1998;3.28906
18/12/1998;3.28515
21/12/1998;3.28515
22/12/1998;3.28515
23/12/1998;3.28125
24/12/1998;3.28125
28/12/1998;3.28125
29/12/1998;3.28125
30/12/1998;3.28125
31/12/1998;3.245
04/01/1999;3.234
05/01/1999;3.222
06/01/1999;3.214
07/01/1999;3.206
08/01/1999;3.196
11/01/1999;3.193
12/01/1999;3.19
13/01/1999;3.183
14/01/1999;3.163
15/01/1999;3.134
18/01/1999;3.102
19/01/1999;3.056
20/01/1999;3.054
21/01/1999;3.056
22/01/1999;3.059
25/01/1999;3.069
26/01/1999;3.08
27/01/1999;3.08
28/01/1999;3.077
29/01/1999;3.074
01/02/1999;3.078
02/02/1999;3.091
03/02/1999;3.098
04/02/1999;3.105
05/02/1999;3.107
08/02/1999;3.113
09/02/1999;3.112
10/02/1999;3.109
11/02/1999;3.106
12/02/1999;3.1
15/02/1999;3.099
16/02/1999;3.092
17/02/1999;3.086
18/02/1999;3.079
19/02/1999;3.077
22/02/1999;3.075
23/02/1999;3.076
24/02/1999;3.079
25/02/1999;3.087
26/02/1999;3.098
01/03/1999;3.099
02/03/1999;3.115
03/03/1999;3.112
04/03/1999;3.111
05/03/1999;3.104
08/03/1999;3.093
09/03/1999;3.087
10/03/1999;3.081
11/03/1999;3.074
12/03/1999;3.047
15/03/1999;3.039
16/03/1999;3.036
17/03/1999;3.038
18/03/1999;3.032
19/03/1999;3.027
22/03/1999;3.02
23/03/1999;3.019
24/03/1999;3.014
25/03/1999;2.998
26/03/1999;2.991
29/03/1999;2.985
30/03/1999;2.981
31/03/1999;2.971
01/04/1999;2.942
02/04/1999;2.929
05/04/1999;2.929
06/04/1999;2.905
07/04/1999;2.9
08/04/1999;2.895
09/04/1999;2.66
12/04/1999;2.661
13/04/1999;2.651
14/04/1999;2.637
15/04/1999;2.628
16/04/1999;2.626
19/04/1999;2.621
20/04/1999;2.61
21/04/1999;2.601
22/04/1999;2.596
23/04/1999;2.594
26/04/1999;2.591
27/04/1999;2.59
28/04/1999;2.588
29/04/1999;2.585
30/04/1999;2.583
03/05/1999;2.583
04/05/1999;2.581
05/05/1999;2.581
06/05/1999;2.579
07/05/1999;2.581
10/05/1999;2.582
11/05/1999;2.579
12/05/1999;2.578
13/05/1999;2.577
14/05/1999;2.57
17/05/1999;2.575
18/05/1999;2.576
19/05/1999;2.583
20/05/1999;2.584
21/05/1999;2.581
24/05/1999;2.579
25/05/1999;2.579
26/05/1999;2.577
27/05/1999;2.577
28/05/1999;2.578
31/05/1999;2.578
01/06/1999;2.585
02/06/1999;2.601
03/06/1999;2.597
04/06/1999;2.597
07/06/1999;2.602
08/06/1999;2.6
09/06/1999;2.603
10/06/1999;2.605
11/06/1999;2.619
14/06/1999;2.623
15/06/1999;2.625
16/06/1999;2.628
17/06/1999;2.632
18/06/1999;2.632
21/06/1999;2.637
22/06/1999;2.645
23/06/1999;2.647
24/06/1999;2.649
25/06/1999;2.66
28/06/1999;2.664
29/06/1999;2.667
30/06/1999;2.669
01/07/1999;2.655
02/07/1999;2.663
05/07/1999;2.662
06/07/1999;2.663
07/07/1999;2.663
08/07/1999;2.664
09/07/1999;2.665
12/07/1999;2.665
13/07/1999;2.666
14/07/1999;2.664
15/07/1999;2.663
16/07/1999;2.693
19/07/1999;2.699
20/07/1999;2.703
21/07/1999;2.697
22/07/1999;2.681
23/07/1999;2.685
26/07/1999;2.685
27/07/1999;2.685
28/07/1999;2.685
29/07/1999;2.686
30/07/1999;2.69
02/08/1999;2.697
03/08/1999;2.705
04/08/1999;2.702
05/08/1999;2.701
06/08/1999;2.699
09/08/1999;2.703
10/08/1999;2.704
11/08/1999;2.703
12/08/1999;2.703
13/08/1999;2.704
16/08/1999;2.704
17/08/1999;2.702
18/08/1999;2.678
19/08/1999;2.677
20/08/1999;2.684
23/08/1999;2.684
24/08/1999;2.686
25/08/1999;2.686
26/08/1999;2.686
27/08/1999;2.691
30/08/1999;2.695
31/08/1999;2.697
01/09/1999;2.699
02/09/1999;2.698
03/09/1999;2.696
06/09/1999;2.69
07/09/1999;2.688
08/09/1999;2.687
09/09/1999;2.689
10/09/1999;2.692
13/09/1999;2.693
14/09/1999;2.69
15/09/1999;2.69
16/09/1999;2.69
17/09/1999;2.687
20/09/1999;2.681
21/09/1999;2.684
22/09/1999;2.687
23/09/1999;2.698
24/09/1999;2.69
27/09/1999;2.69
28/09/1999;2.698
29/09/1999;3.084
30/09/1999;3.086
01/10/1999;3.126
04/10/1999;3.225
05/10/1999;3.252
06/10/1999;3.292
07/10/1999;3.317
08/10/1999;3.263
11/10/1999;3.277
12/10/1999;3.298
13/10/1999;3.358
14/10/1999;3.379
15/10/1999;3.429
18/10/1999;3.433
19/10/1999;3.429
20/10/1999;3.45
21/10/1999;3.474
22/10/1999;3.457
25/10/1999;3.451
26/10/1999;3.485
27/10/1999;3.501
28/10/1999;3.502
29/10/1999;3.491
01/11/1999;3.501
02/11/1999;3.528
03/11/1999;3.531
04/11/1999;3.517
05/11/1999;3.505
09/11/1999;3.461
10/11/1999;3.461
11/11/1999;3.462
12/11/1999;3.452
15/11/1999;3.449
16/11/1999;3.449
17/11/1999;3.449
18/11/1999;3.45
19/11/1999;3.45
22/11/1999;3.453
23/11/1999;3.451
24/11/1999;3.446
25/11/1999;3.444
26/11/1999;3.445
29/11/1999;3.445
30/11/1999;3.448
01/12/1999;3.45
02/12/1999;3.451
03/12/1999;3.454
06/12/1999;3.459
07/12/1999;3.461
08/12/1999;3.461
09/12/1999;3.461
10/12/1999;3.457
13/12/1999;3.455
14/12/1999;3.456
15/12/1999;3.456
16/12/1999;3.458
17/12/1999;3.465
20/12/1999;3.466
21/12/1999;3.466
22/12/1999;3.458
23/12/1999;3.447
24/12/1999;3.449
27/12/1999;3.45
28/12/1999;3.449
29/12/1999;3.345
30/12/1999;3.339
03/01/2000;3.338
04/01/2000;3.343
05/01/2000;3.341
06/01/2000;3.331
07/01/2000;3.322
10/01/2000;3.317
11/01/2000;3.315
12/01/2000;3.322
13/01/2000;3.322
14/01/2000;3.321
17/01/2000;3.316
18/01/2000;3.313
19/01/2000;3.308
20/01/2000;3.31
21/01/2000;3.31
24/01/2000;3.317
25/01/2000;3.322
26/01/2000;3.332
27/01/2000;3.428
28/01/2000;3.486
31/01/2000;3.492
01/02/2000;3.496
02/02/2000;3.489
03/02/2000;3.498
04/02/2000;3.493
07/02/2000;3.496
08/02/2000;3.496
09/02/2000;3.492
10/02/2000;3.487
11/02/2000;3.491
14/02/2000;3.49
15/02/2000;3.487
16/02/2000;3.488
17/02/2000;3.489
18/02/2000;3.531
21/02/2000;3.612
22/02/2000;3.625
23/02/2000;3.632
24/02/2000;3.632
25/02/2000;3.598
28/02/2000;3.616
29/02/2000;3.634
01/03/2000;3.633
02/03/2000;3.642
03/03/2000;3.632
06/03/2000;3.64
07/03/2000;3.646
08/03/2000;3.669
09/03/2000;3.714
13/03/2000;3.736
14/03/2000;3.786
15/03/2000;3.794
16/03/2000;3.805
17/03/2000;3.771
20/03/2000;3.769
21/03/2000;3.766
22/03/2000;3.766
23/03/2000;3.767
24/03/2000;3.772
27/03/2000;3.797
28/03/2000;3.812
29/03/2000;3.821
30/03/2000;3.834
31/03/2000;3.831
03/04/2000;3.833
04/04/2000;3.834
05/04/2000;3.832
06/04/2000;3.834
07/04/2000;3.861
10/04/2000;3.876
11/04/2000;3.901
12/04/2000;3.917
13/04/2000;3.923
14/04/2000;3.92
17/04/2000;3.918
18/04/2000;3.937
19/04/2000;3.948
20/04/2000;3.963
25/04/2000;3.998
26/04/2000;4.036
27/04/2000;4.03
28/04/2000;4.094
02/05/2000;4.104
03/05/2000;4.183
04/05/2000;4.289
05/05/2000;4.323
08/05/2000;4.314
09/05/2000;4.319
10/05/2000;4.303
11/05/2000;4.288
12/05/2000;4.328
15/05/2000;4.329
16/05/2000;4.336
17/05/2000;4.432
18/05/2000;4.476
19/05/2000;4.461
22/05/2000;4.481
23/05/2000;4.471
24/05/2000;4.448
25/05/2000;4.428
26/05/2000;4.401
29/05/2000;4.397
30/05/2000;4.401
31/05/2000;4.453
01/06/2000;4.467
02/06/2000;4.465
05/06/2000;4.427
06/06/2000;4.428
07/06/2000;4.412
08/06/2000;4.416
09/06/2000;4.552
12/06/2000;4.549
13/06/2000;4.548
14/06/2000;4.534
15/06/2000;4.506
16/06/2000;4.476
19/06/2000;4.47
20/06/2000;4.486
21/06/2000;4.518
22/06/2000;4.518
23/06/2000;4.529
26/06/2000;4.544
27/06/2000;4.551
28/06/2000;4.547
29/06/2000;4.548
30/06/2000;4.547
03/07/2000;4.551
04/07/2000;4.547
05/07/2000;4.544
06/07/2000;4.535
07/07/2000;4.538
10/07/2000;4.537
11/07/2000;4.539
12/07/2000;4.541
13/07/2000;4.548
14/07/2000;4.558
17/07/2000;4.562
18/07/2000;4.566
19/07/2000;4.625
20/07/2000;4.636
21/07/2000;4.624
24/07/2000;4.624
25/07/2000;4.626
26/07/2000;4.631
27/07/2000;4.63
28/07/2000;4.638
31/07/2000;4.641
01/08/2000;4.636
02/08/2000;4.639
03/08/2000;4.642
04/08/2000;4.644
07/08/2000;4.639
08/08/2000;4.637
09/08/2000;4.644
10/08/2000;4.648
11/08/2000;4.711
14/08/2000;4.784
15/08/2000;4.786
16/08/2000;4.824
17/08/2000;4.841
18/08/2000;4.832
21/08/2000;4.844
22/08/2000;4.871
23/08/2000;4.87
24/08/2000;4.864
25/08/2000;4.902
28/08/2000;4.919
29/08/2000;4.915
30/08/2000;4.893
31/08/2000;4.888
01/09/2000;4.829
04/09/2000;4.816
05/09/2000;4.824
06/09/2000;4.833
07/09/2000;4.87
08/09/2000;4.86
11/09/2000;4.863
12/09/2000;4.861
13/09/2000;4.846
14/09/2000;4.831
15/09/2000;4.809
18/09/2000;4.816
19/09/2000;4.816
20/09/2000;4.818
21/09/2000;4.815
22/09/2000;4.811
25/09/2000;4.827
26/09/2000;4.884
27/09/2000;4.885
28/09/2000;4.999
29/09/2000;4.996
02/10/2000;4.991
03/10/2000;4.985
04/10/2000;4.981
05/10/2000;4.981
06/10/2000;5.021
09/10/2000;5.02
10/10/2000;5.016
11/10/2000;5.007
12/10/2000;5.007
13/10/2000;4.99
16/10/2000;5.009
17/10/2000;5.018
18/10/2000;5.016
19/10/2000;5.025
20/10/2000;5.039
23/10/2000;5.064
24/10/2000;5.1
25/10/2000;5.103
26/10/2000;5.125
27/10/2000;5.132
30/10/2000;5.138
31/10/2000;5.14
01/11/2000;5.137
02/11/2000;5.125
03/11/2000;5.125
06/11/2000;5.122
07/11/2000;5.119
08/11/2000;5.122
09/11/2000;5.123
10/11/2000;5.112
13/11/2000;5.106
14/11/2000;5.094
15/11/2000;5.085
16/11/2000;5.078
17/11/2000;5.062
20/11/2000;5.061
21/11/2000;5.07
22/11/2000;5.072
23/11/2000;5.07
24/11/2000;5.071
27/11/2000;5.075
28/11/2000;5.074
29/11/2000;5.069
30/11/2000;5.051
01/12/2000;5.021
04/12/2000;5.012
05/12/2000;5.006
06/12/2000;4.972
07/12/2000;4.956
08/12/2000;4.956
11/12/2000;4.967
12/12/2000;4.967
13/12/2000;4.966
14/12/2000;4.953
15/12/2000;4.949
18/12/2000;4.933
19/12/2000;4.916
20/12/2000;4.905
21/12/2000;4.892
22/12/2000;4.879
27/12/2000;4.88
28/12/2000;4.859
29/12/2000;4.855
02/01/2001;4.844
